Sample in Buffer,Sample in Window,TRIGGER,fpga_core/nolabel_line134/snic_inst/vexrv_wrapper_inst/m_axil_rd_imem\\.arvalid,fpga_core/nolabel_line134/snic_inst/vexrv_wrapper_inst/m_axil_rd_imem\\.araddr[31:0],fpga_core/nolabel_line134/snic_inst/vexrv_wrapper_inst/m_axil_rd_imem\\.rvalid,fpga_core/nolabel_line134/snic_inst/vexrv_wrapper_inst/m_axil_rd_imem\\.rdata[31:0]
523,523,0,1,00000010,0,00000000
524,524,0,0,00000014,1,0000006f
525,525,0,0,00000014,0,0000006f
526,526,0,0,00000014,0,0000006f
527,527,0,0,00000014,0,0000006f
528,528,0,1,00000014,0,0000006f
529,529,0,0,00000018,1,00000000
530,530,0,0,00000018,0,00000000
531,531,0,1,00000010,0,00000000
532,532,0,0,00000014,1,0000006f
533,533,0,0,00000014,0,0000006f
534,534,0,0,00000014,0,0000006f
535,535,0,0,00000014,0,0000006f
536,536,0,1,00000014,0,0000006f
537,537,0,0,00000018,1,00000000
538,538,0,0,00000018,0,00000000
539,539,0,1,00000010,0,00000000
540,540,0,0,00000014,1,0000006f
541,541,0,0,00000014,0,0000006f
542,542,0,0,00000014,0,0000006f
543,543,0,0,00000014,0,0000006f
544,544,0,1,00000014,0,0000006f
545,545,0,0,00000018,1,00000000
546,546,0,0,00000018,0,00000000
547,547,0,1,00000010,0,00000000
548,548,0,0,00000014,1,0000006f
549,549,0,0,00000014,0,0000006f
550,550,0,0,00000014,0,0000006f
551,551,0,0,00000014,0,0000006f
552,552,0,1,00000014,0,0000006f
553,553,0,0,00000018,1,00000000
554,554,0,0,00000018,0,00000000
555,555,0,1,00000010,0,00000000
556,556,0,0,00000014,1,0000006f
557,557,0,0,00000014,0,0000006f
558,558,0,0,00000014,0,0000006f
559,559,0,0,00000014,0,0000006f
560,560,0,1,00000014,0,0000006f
561,561,0,0,00000018,1,00000000
562,562,0,0,00000018,0,00000000
563,563,0,1,00000010,0,00000000
564,564,0,0,00000014,1,0000006f
565,565,0,0,00000014,0,0000006f
566,566,0,0,00000014,0,0000006f
567,567,0,0,00000014,0,0000006f
568,568,0,1,00000014,0,0000006f
569,569,0,0,00000018,1,00000000
570,570,0,0,00000018,0,00000000
571,571,0,1,00000010,0,00000000
572,572,0,0,00000014,1,0000006f
573,573,0,0,00000014,0,0000006f
574,574,0,0,00000014,0,0000006f
575,575,0,0,00000014,0,0000006f
576,576,0,1,00000014,0,0000006f
577,577,0,0,00000018,1,00000000
578,578,0,0,00000018,0,00000000
579,579,0,1,00000010,0,00000000
580,580,0,0,00000014,1,0000006f
581,581,0,0,00000014,0,0000006f
582,582,0,0,00000014,0,0000006f
583,583,0,0,00000014,0,0000006f
584,584,0,1,00000014,0,0000006f
585,585,0,0,00000018,1,00000000
586,586,0,0,00000018,0,00000000
587,587,0,1,00000010,0,00000000
588,588,0,0,00000014,1,0000006f
589,589,0,0,00000014,0,0000006f
590,590,0,0,00000014,0,0000006f
591,591,0,0,00000014,0,0000006f
592,592,0,1,00000014,0,0000006f
593,593,0,0,00000018,1,00000000
594,594,0,0,00000018,0,00000000
595,595,0,1,00000010,0,00000000
596,596,0,0,00000014,1,0000006f
597,597,0,0,00000014,0,0000006f
598,598,0,0,00000014,0,0000006f
599,599,0,0,00000014,0,0000006f
600,600,0,1,00000014,0,0000006f
601,601,0,0,00000018,1,00000000
602,602,0,0,00000018,0,00000000
603,603,0,1,00000010,0,00000000
604,604,0,0,00000014,1,0000006f
605,605,0,0,00000014,0,0000006f
606,606,0,0,00000014,0,0000006f
607,607,0,0,00000014,0,0000006f
608,608,0,1,00000014,0,0000006f
609,609,0,0,00000018,1,00000000
610,610,0,0,00000018,0,00000000
611,611,0,1,00000010,0,00000000
612,612,0,0,00000014,1,0000006f
613,613,0,0,00000014,0,0000006f
614,614,0,0,00000014,0,0000006f
615,615,0,0,00000014,0,0000006f
616,616,0,1,00000014,0,0000006f
617,617,0,0,00000018,1,00000000
618,618,0,0,00000018,0,00000000
619,619,0,1,00000010,0,00000000
620,620,0,0,00000014,1,0000006f
621,621,0,0,00000014,0,0000006f
622,622,0,0,00000014,0,0000006f
623,623,0,0,00000014,0,0000006f
624,624,0,1,00000014,0,0000006f
625,625,0,0,00000018,1,00000000
626,626,0,0,00000018,0,00000000
627,627,0,1,00000010,0,00000000
628,628,0,0,00000014,1,0000006f
629,629,0,0,00000014,0,0000006f
630,630,0,0,00000014,0,0000006f
631,631,0,0,00000014,0,0000006f
632,632,0,1,00000014,0,0000006f
633,633,0,0,00000018,1,00000000
634,634,0,0,00000018,0,00000000
635,635,0,1,00000010,0,00000000
636,636,0,0,00000014,1,0000006f
637,637,0,0,00000014,0,0000006f
638,638,0,0,00000014,0,0000006f
639,639,0,0,00000014,0,0000006f
640,640,0,1,00000014,0,0000006f
641,641,0,0,00000018,1,00000000
642,642,0,0,00000018,0,00000000
643,643,0,1,00000010,0,00000000
644,644,0,0,00000014,1,0000006f
645,645,0,0,00000014,0,0000006f
646,646,0,0,00000014,0,0000006f
647,647,0,0,00000014,0,0000006f
648,648,0,1,00000014,0,0000006f
649,649,0,0,00000018,1,00000000
650,650,0,0,00000018,0,00000000
651,651,0,1,00000010,0,00000000
652,652,0,0,00000014,1,0000006f
653,653,0,0,00000014,0,0000006f
654,654,0,0,00000014,0,0000006f
655,655,0,0,00000014,0,0000006f
656,656,0,1,00000014,0,0000006f
657,657,0,0,00000018,1,00000000
658,658,0,0,00000018,0,00000000
659,659,0,1,00000010,0,00000000
660,660,0,0,00000014,1,0000006f
661,661,0,0,00000014,0,0000006f
662,662,0,0,00000014,0,0000006f
663,663,0,0,00000014,0,0000006f
664,664,0,1,00000014,0,0000006f
665,665,0,0,00000018,1,00000000
666,666,0,0,00000018,0,00000000
667,667,0,1,00000010,0,00000000
668,668,0,0,00000014,1,0000006f
669,669,0,0,00000014,0,0000006f
670,670,0,0,00000014,0,0000006f
671,671,0,0,00000014,0,0000006f
672,672,0,1,00000014,0,0000006f
673,673,0,0,00000018,1,00000000
674,674,0,0,00000018,0,00000000
675,675,0,1,00000010,0,00000000
676,676,0,0,00000014,1,0000006f
677,677,0,0,00000014,0,0000006f
678,678,0,0,00000014,0,0000006f
679,679,0,0,00000014,0,0000006f
680,680,0,1,00000014,0,0000006f
681,681,0,0,00000018,1,00000000
682,682,0,0,00000018,0,00000000
683,683,0,1,00000010,0,00000000
684,684,0,0,00000014,1,0000006f
685,685,0,0,00000014,0,0000006f
686,686,0,0,00000014,0,0000006f
687,687,0,0,00000014,0,0000006f
688,688,0,1,00000014,0,0000006f
689,689,0,0,00000018,1,00000000
690,690,0,0,00000018,0,00000000
691,691,0,1,00000010,0,00000000
692,692,0,0,00000014,1,0000006f
693,693,0,0,00000014,0,0000006f
694,694,0,0,00000014,0,0000006f
695,695,0,0,00000014,0,0000006f
696,696,0,1,00000014,0,0000006f
697,697,0,0,00000018,1,00000000
698,698,0,0,00000018,0,00000000
699,699,0,1,00000010,0,00000000
700,700,0,0,00000014,1,0000006f
701,701,0,0,00000014,0,0000006f
702,702,0,0,00000014,0,0000006f
703,703,0,0,00000014,0,0000006f
704,704,0,1,00000014,0,0000006f
705,705,0,0,00000018,1,00000000
706,706,0,0,00000018,0,00000000
707,707,0,1,00000010,0,00000000
708,708,0,0,00000014,1,0000006f
709,709,0,0,00000014,0,0000006f
710,710,0,0,00000014,0,0000006f
711,711,0,0,00000014,0,0000006f
712,712,0,1,00000014,0,0000006f
713,713,0,0,00000018,1,00000000
714,714,0,0,00000018,0,00000000
715,715,0,1,00000010,0,00000000
716,716,0,0,00000014,1,0000006f
717,717,0,0,00000014,0,0000006f
718,718,0,0,00000014,0,0000006f
719,719,0,0,00000014,0,0000006f
720,720,0,1,00000014,0,0000006f
721,721,0,0,00000018,1,00000000
722,722,0,0,00000018,0,00000000
723,723,0,1,00000010,0,00000000
724,724,0,0,00000014,1,0000006f
725,725,0,0,00000014,0,0000006f
726,726,0,0,00000014,0,0000006f
727,727,0,0,00000014,0,0000006f
728,728,0,1,00000014,0,0000006f
729,729,0,0,00000018,1,00000000
730,730,0,0,00000018,0,00000000
731,731,0,1,00000010,0,00000000
732,732,0,0,00000014,1,0000006f
733,733,0,0,00000014,0,0000006f
734,734,0,0,00000014,0,0000006f
735,735,0,0,00000014,0,0000006f
736,736,0,1,00000014,0,0000006f
737,737,0,0,00000018,1,00000000
738,738,0,0,00000018,0,00000000
739,739,0,1,00000010,0,00000000
740,740,0,0,00000014,1,0000006f
741,741,0,0,00000014,0,0000006f
742,742,0,0,00000014,0,0000006f
743,743,0,0,00000014,0,0000006f
744,744,0,1,00000014,0,0000006f
745,745,0,0,00000018,1,00000000
746,746,0,0,00000018,0,00000000
747,747,0,1,00000010,0,00000000
748,748,0,0,00000014,1,0000006f
749,749,0,0,00000014,0,0000006f
750,750,0,0,00000014,0,0000006f
751,751,0,0,00000014,0,0000006f
752,752,0,1,00000014,0,0000006f
753,753,0,0,00000018,1,00000000
754,754,0,0,00000018,0,00000000
755,755,0,1,00000010,0,00000000
756,756,0,0,00000014,1,0000006f
757,757,0,0,00000014,0,0000006f
758,758,0,0,00000014,0,0000006f
759,759,0,0,00000014,0,0000006f
760,760,0,1,00000014,0,0000006f
761,761,0,0,00000018,1,00000000
762,762,0,0,00000018,0,00000000
763,763,0,1,00000010,0,00000000
764,764,0,0,00000014,1,0000006f
765,765,0,0,00000014,0,0000006f
766,766,0,0,00000014,0,0000006f
767,767,0,0,00000014,0,0000006f
768,768,0,1,00000014,0,0000006f
769,769,0,0,00000018,1,00000000
770,770,0,0,00000018,0,00000000
771,771,0,1,00000010,0,00000000
772,772,0,0,00000014,1,0000006f
773,773,0,0,00000014,0,0000006f
774,774,0,0,00000014,0,0000006f
775,775,0,0,00000014,0,0000006f
776,776,0,1,00000014,0,0000006f
777,777,0,0,00000018,1,00000000
778,778,0,0,00000018,0,00000000
779,779,0,1,00000010,0,00000000
780,780,0,0,00000014,1,0000006f
781,781,0,0,00000014,0,0000006f
782,782,0,0,00000014,0,0000006f
783,783,0,0,00000014,0,0000006f
784,784,0,1,00000014,0,0000006f
785,785,0,0,00000018,1,00000000
786,786,0,0,00000018,0,00000000
787,787,0,1,00000010,0,00000000
788,788,0,0,00000014,1,0000006f
789,789,0,0,00000014,0,0000006f
790,790,0,0,00000014,0,0000006f
791,791,0,0,00000014,0,0000006f
792,792,0,1,00000014,0,0000006f
793,793,0,0,00000018,1,00000000
794,794,0,0,00000018,0,00000000
795,795,0,1,00000010,0,00000000
796,796,0,0,00000014,1,0000006f
797,797,0,0,00000014,0,0000006f
798,798,0,0,00000014,0,0000006f
799,799,0,0,00000014,0,0000006f
800,800,0,1,00000014,0,0000006f
801,801,0,0,00000018,1,00000000
802,802,0,0,00000018,0,00000000
803,803,0,1,00000010,0,00000000
804,804,0,0,00000014,1,0000006f
805,805,0,0,00000014,0,0000006f
806,806,0,0,00000014,0,0000006f
807,807,0,0,00000014,0,0000006f
808,808,0,1,00000014,0,0000006f
809,809,0,0,00000018,1,00000000
810,810,0,0,00000018,0,00000000
811,811,0,1,00000010,0,00000000
812,812,0,0,00000014,1,0000006f
813,813,0,0,00000014,0,0000006f
814,814,0,0,00000014,0,0000006f
815,815,0,0,00000014,0,0000006f
816,816,0,1,00000014,0,0000006f
817,817,0,0,00000018,1,00000000
818,818,0,0,00000018,0,00000000
819,819,0,1,00000010,0,00000000
820,820,0,0,00000014,1,0000006f
821,821,0,0,00000014,0,0000006f
822,822,0,0,00000014,0,0000006f
823,823,0,0,00000014,0,0000006f
824,824,0,1,00000014,0,0000006f
825,825,0,0,00000018,1,00000000
826,826,0,0,00000018,0,00000000
827,827,0,1,00000010,0,00000000
828,828,0,0,00000014,1,0000006f
829,829,0,0,00000014,0,0000006f
830,830,0,0,00000014,0,0000006f
831,831,0,0,00000014,0,0000006f
832,832,0,1,00000014,0,0000006f
833,833,0,0,00000018,1,00000000
834,834,0,0,00000018,0,00000000
835,835,0,1,00000010,0,00000000
836,836,0,0,00000014,1,0000006f
837,837,0,0,00000014,0,0000006f
838,838,0,0,00000014,0,0000006f
839,839,0,0,00000014,0,0000006f
840,840,0,1,00000014,0,0000006f
841,841,0,0,00000018,1,00000000
842,842,0,0,00000018,0,00000000
843,843,0,1,00000010,0,00000000
844,844,0,0,00000014,1,0000006f
845,845,0,0,00000014,0,0000006f
846,846,0,0,00000014,0,0000006f
847,847,0,0,00000014,0,0000006f
848,848,0,1,00000014,0,0000006f
849,849,0,0,00000018,1,00000000
850,850,0,0,00000018,0,00000000
851,851,0,1,00000010,0,00000000
852,852,0,0,00000014,1,0000006f
853,853,0,0,00000014,0,0000006f
854,854,0,0,00000014,0,0000006f
855,855,0,0,00000014,0,0000006f
856,856,0,1,00000014,0,0000006f
857,857,0,0,00000018,1,00000000
858,858,0,0,00000018,0,00000000
859,859,0,1,00000010,0,00000000
860,860,0,0,00000014,1,0000006f
861,861,0,0,00000014,0,0000006f
862,862,0,0,00000014,0,0000006f
863,863,0,0,00000014,0,0000006f
864,864,0,1,00000014,0,0000006f
865,865,0,0,00000018,1,00000000
866,866,0,0,00000018,0,00000000
867,867,0,1,00000010,0,00000000
868,868,0,0,00000014,1,0000006f
869,869,0,0,00000014,0,0000006f
870,870,0,0,00000014,0,0000006f
871,871,0,0,00000014,0,0000006f
872,872,0,1,00000014,0,0000006f
873,873,0,0,00000018,1,00000000
874,874,0,0,00000018,0,00000000
875,875,0,1,00000010,0,00000000
876,876,0,0,00000014,1,0000006f
877,877,0,0,00000014,0,0000006f
878,878,0,0,00000014,0,0000006f
879,879,0,0,00000014,0,0000006f
880,880,0,1,00000014,0,0000006f
881,881,0,0,00000018,1,00000000
882,882,0,0,00000018,0,00000000
883,883,0,1,00000010,0,00000000
884,884,0,0,00000014,1,0000006f
885,885,0,0,00000014,0,0000006f
886,886,0,0,00000014,0,0000006f
887,887,0,0,00000014,0,0000006f
888,888,0,1,00000014,0,0000006f
889,889,0,0,00000018,1,00000000
890,890,0,0,00000018,0,00000000
891,891,0,1,00000010,0,00000000
892,892,0,0,00000014,1,0000006f
893,893,0,0,00000014,0,0000006f
894,894,0,0,00000014,0,0000006f
895,895,0,0,00000014,0,0000006f
896,896,0,1,00000014,0,0000006f
897,897,0,0,00000018,1,00000000
898,898,0,0,00000018,0,00000000
899,899,0,1,00000010,0,00000000
900,900,0,0,00000014,1,0000006f
901,901,0,0,00000014,0,0000006f
902,902,0,0,00000014,0,0000006f
903,903,0,0,00000014,0,0000006f
904,904,0,1,00000014,0,0000006f
905,905,0,0,00000018,1,00000000
906,906,0,0,00000018,0,00000000
907,907,0,1,00000010,0,00000000
908,908,0,0,00000014,1,0000006f
909,909,0,0,00000014,0,0000006f
910,910,0,0,00000014,0,0000006f
911,911,0,0,00000014,0,0000006f
912,912,0,1,00000014,0,0000006f
913,913,0,0,00000018,1,00000000
914,914,0,0,00000018,0,00000000
915,915,0,1,00000010,0,00000000
916,916,0,0,00000014,1,0000006f
917,917,0,0,00000014,0,0000006f
918,918,0,0,00000014,0,0000006f
919,919,0,0,00000014,0,0000006f
920,920,0,1,00000014,0,0000006f
921,921,0,0,00000018,1,00000000
922,922,0,0,00000018,0,00000000
923,923,0,1,00000010,0,00000000
924,924,0,0,00000014,1,0000006f
925,925,0,0,00000014,0,0000006f
926,926,0,0,00000014,0,0000006f
927,927,0,0,00000014,0,0000006f
928,928,0,1,00000014,0,0000006f
929,929,0,0,00000018,1,00000000
930,930,0,0,00000018,0,00000000
931,931,0,1,00000010,0,00000000
932,932,0,0,00000014,1,0000006f
933,933,0,0,00000014,0,0000006f
934,934,0,0,00000014,0,0000006f
935,935,0,0,00000014,0,0000006f
936,936,0,1,00000014,0,0000006f
937,937,0,0,00000018,1,00000000
938,938,0,0,00000018,0,00000000
939,939,0,1,00000010,0,00000000
940,940,0,0,00000014,1,0000006f
941,941,0,0,00000014,0,0000006f
942,942,0,0,00000014,0,0000006f
943,943,0,0,00000014,0,0000006f
944,944,0,1,00000014,0,0000006f
945,945,0,0,00000018,1,00000000
946,946,0,0,00000018,0,00000000
947,947,0,1,00000010,0,00000000
948,948,0,0,00000014,1,0000006f
949,949,0,0,00000014,0,0000006f
950,950,0,0,00000014,0,0000006f
951,951,0,0,00000014,0,0000006f
952,952,0,1,00000014,0,0000006f
953,953,0,0,00000018,1,00000000
954,954,0,0,00000018,0,00000000
955,955,0,1,00000010,0,00000000
956,956,0,0,00000014,1,0000006f
957,957,0,0,00000014,0,0000006f
958,958,0,0,00000014,0,0000006f
959,959,0,0,00000014,0,0000006f
960,960,0,1,00000014,0,0000006f
961,961,0,0,00000018,1,00000000
962,962,0,0,00000018,0,00000000
963,963,0,1,00000010,0,00000000
964,964,0,0,00000014,1,0000006f
965,965,0,0,00000014,0,0000006f
966,966,0,0,00000014,0,0000006f
967,967,0,0,00000014,0,0000006f
968,968,0,1,00000014,0,0000006f
969,969,0,0,00000018,1,00000000
970,970,0,0,00000018,0,00000000
971,971,0,1,00000010,0,00000000
972,972,0,0,00000014,1,0000006f
973,973,0,0,00000014,0,0000006f
974,974,0,0,00000014,0,0000006f
975,975,0,0,00000014,0,0000006f
976,976,0,1,00000014,0,0000006f
977,977,0,0,00000018,1,00000000
978,978,0,0,00000018,0,00000000
979,979,0,1,00000010,0,00000000
980,980,0,0,00000014,1,0000006f
981,981,0,0,00000014,0,0000006f
982,982,0,0,00000014,0,0000006f
983,983,0,0,00000014,0,0000006f
984,984,0,1,00000014,0,0000006f
985,985,0,0,00000018,1,00000000
986,986,0,0,00000018,0,00000000
987,987,0,1,00000010,0,00000000
988,988,0,0,00000014,1,0000006f
989,989,0,0,00000014,0,0000006f
990,990,0,0,00000014,0,0000006f
991,991,0,0,00000014,0,0000006f
992,992,0,1,00000014,0,0000006f
993,993,0,0,00000018,1,00000000
994,994,0,0,00000018,0,00000000
995,995,0,1,00000010,0,00000000
996,996,0,0,00000014,1,0000006f
997,997,0,0,00000014,0,0000006f
998,998,0,0,00000014,0,0000006f
999,999,0,0,00000014,0,0000006f
1000,1000,0,1,00000014,0,0000006f
1001,1001,0,0,00000018,1,00000000
1002,1002,0,0,00000018,0,00000000
1003,1003,0,1,00000010,0,00000000
1004,1004,0,0,00000014,1,0000006f
1005,1005,0,0,00000014,0,0000006f
1006,1006,0,0,00000014,0,0000006f
1007,1007,0,0,00000014,0,0000006f
1008,1008,0,1,00000014,0,0000006f
1009,1009,0,0,00000018,1,00000000
1010,1010,0,0,00000018,0,00000000
1011,1011,0,1,00000010,0,00000000
1012,1012,0,0,00000014,1,0000006f
1013,1013,0,0,00000014,0,0000006f
1014,1014,0,0,00000014,0,0000006f
1015,1015,0,0,00000014,0,0000006f
1016,1016,0,1,00000014,0,0000006f
1017,1017,0,0,00000018,1,00000000
1018,1018,0,0,00000018,0,00000000
1019,1019,0,1,00000010,0,00000000
1020,1020,0,0,00000014,1,0000006f
1021,1021,0,0,00000014,0,0000006f
1022,1022,0,0,00000014,0,0000006f
1023,1023,0,0,00000014,0,0000006f
1024,1024,1,1,00000014,0,0000006f
1025,1025,0,0,00000018,1,00000000
1026,1026,0,0,00000018,0,00000000
1027,1027,0,1,00000010,0,00000000
1028,1028,0,0,00000014,1,0000006f
1029,1029,0,0,00000014,0,0000006f
1030,1030,0,0,00000014,0,0000006f
1031,1031,0,0,00000014,0,0000006f
1032,1032,0,1,00000014,0,0000006f
1033,1033,0,0,00000018,1,00000000
1034,1034,0,0,00000018,0,00000000
1035,1035,0,1,00000010,0,00000000
1036,1036,0,0,00000014,1,0000006f
1037,1037,0,0,00000014,0,0000006f
1038,1038,0,0,00000014,0,0000006f
1039,1039,0,0,00000014,0,0000006f
1040,1040,0,1,00000014,0,0000006f
1041,1041,0,0,00000018,1,00000000
1042,1042,0,0,00000018,0,00000000
1043,1043,0,1,00000010,0,00000000
1044,1044,0,0,00000014,1,0000006f
1045,1045,0,0,00000014,0,0000006f
1046,1046,0,0,00000014,0,0000006f
1047,1047,0,0,00000014,0,0000006f
1048,1048,0,1,00000014,0,0000006f
1049,1049,0,0,00000018,1,00000000
